1,1-1,0.003457,0.0005343,0.898,103.2,0.001162,0.737,3593,0.003557
2,1-2,0.006298,0.000397,0.9433,0.07029,0.001723,0.8321,823.9,0.01921
3,1-3,0.005791,0.0002895,0.8931,1.964,0.0008603,0.815,1.38E+04,9.79E-03
4,1-4,0.0104,3.19E-05,0.9653,0.9494,0.001234,0.8,3484,0.008335
5,1-6,2.30E-16,9.06E-05,0.9111,32.55,0.0002384,0.7634,1.39E+04,3.58E-03
6,1-7,0.008688,2.89E-05,0.9431,26.39,0.0001941,0.6829,1.29E+04,5.05E-03
7,1-8,2.29E-12,0.0002122,0.7069,2.60E-08,3.21E-05,0.8703,2.21E+04,8.58E-03
8,1-9,0.002058,0.0001032,0.9258,40.03,0.000506,0.6651,1.45E+04,5.60E-03
9,1-10,3.79E-15,5.82E-05,0.9164,52.77,0.0001961,0.7482,2.639E+04,6.351E-03
10,1-11,0.0102,3.99E-05,0.9388,15.03,0.0001569,0.6808,3.81E+04,2.55E-03
11,1-12,4.24E-08,5.73E-05,0.8561,38.04,6.68E-05,0.902,1.788E+04,1.401E-02
12,1-16,0.003846,0.0008439,0.8196,2.715,0.001652,0.5157,374.3,Null
13,1-18,8.23E-08,0.0005539,0.7903,0.6652,0.0123,0.5285,82.8,0.007656
14,1-19,1.41E-13,2.32E-05,0.9355,75.99,0.0001361,0.8564,1.76E+04,1.03E-02
15,1-20,1.90E-19,6.73E-05,0.8546,58.32,5.80E-05,0.9123,1.87E+04,9.94E-03
16,1-21,1.19E-08,3.24E-05,0.9173,26.16,0.0001002,0.8364,2.16E+04,4.44E-03
17,1-22,2.40E-08,3.94E-05,0.9288,20.73,0.0002582,0.7077,1.83E+04,5.90E-03
18,1-24,9.24E-10,4.21E-05,0.8805,10.85,9.12E-05,0.8452,2.09E+04,4.46E-03
19,1-25,9.48E-14,4.36E-05,0.8864,71.61,7.99E-05,0.7655,2.51E+04,2.16E-03
20,1-26,0.003367,4.70E-05,0.8897,446.5,4.76E-05,0.7685,1.47E+04,5.78E-03
21,1-27,0.02363,0.0001014,0.8544,4.682,0.00001873,0.9245,17420,0.003393
22,1-29,2.24E-08,3.64E-05,0.909,19.69,0.0001165,0.7677,1.49E+04,2.52E-03
23,1-30,0.007138,5.99E-05,0.92,116,0.0001116,0.71,8573,0.002109
24,1-31,0.01795,0.0001367,0.8433,79.57,1.40E-05,0.968,7768,0.001816
25,1-32,2.32E-28,1.24E-05,0.9724,6.947,0.0001499,0.8235,2.39E+04,3.12E-03
26,1-33,2.20E-14,4.17E-05,0.9244,1.674,0.000256,0.8423,6838,0.01793
27,2-1,2.87E-11,0.0001264,0.8,666.7,0.000209,0.8,1.40E+04,Null
28,2-2,3.43E-09,5.47E-05,0.8796,69.29,7.08E-05,0.7986,2.60E+04,4.24E-03
29,2-3,0.009162,3.82E-11,0.9232,2.65E+07,7.38E-11,0.788,4.19E+10,3.21E-03
30,2-4,2.61E-09,4.39E-05,0.8988,81.86,8.77E-05,0.7532,5.27E+04,4.40E-03
31,2-5,1.79E-15,3.06E-05,0.9365,70.49,0.0001307,0.5938,5.48E+04,1.38E-03
32,2-6,3.47E-07,1.89E-05,0.976,4118,2.93E-05,0.553,2.63E+04,2.35E-03
33,2-7,0.001035,1.63E-05,0.9654,173.7,8.21E-05,0.6765,3.11E+04,1.26E-02
34,2-8,4.12E-08,1.37E-05,0.9658,6156,1.96E-05,0.7632,3.44E+04,1.02E-02
35,2-9,5.37E-09,1.59E-05,0.9657,877.5,3.50E-05,0.6311,4.55E+04,4.48E-03
36,2-10,2.25E-08,1.75E-05,0.9646,758.8,4.61E-05,0.66,2.33E+04,4.46E-03
37,2-11,0.00442,0.00002063,0.9706,65.04,0.00007588,0.6984,38730,0.003931
38,2-12,9.28E-09,2.62E-05,0.9533,278.8,5.99E-05,0.6988,4.24E+04,9.83E-03
39,2-23,4.852E-09,0.00006855,0.8771,17.48,0.00006176,0.8457,17360,0.001994
40,2-24,2.07E-08,2.23E-05,0.929,127.4,6.41E-05,0.6977,2.54E+04,5.11E-03
41,2-30,3.19E-09,3.60E-05,0.8855,9.589,7.90E-05,0.8108,2.88E+04,3.78E-03
42,2-31,6.71E-10,5.91E-05,0.8438,2.978,9.22E-05,0.8363,2.26E+04,5.24E-03
43,2-32,0.009638,9.18E-05,0.8215,6.903,8.25E-05,0.8538,1.70E+04,5.38E-03
44,2-33,1.88E-09,7.70E-05,0.82,259,0.0000288,0.9,2.10E+04,0.008933
45,2-34,0.02633,6.18E-05,0.8548,14.22,5.12E-05,0.9318,1.33E+04,1.99E-02
46,3-1,3.75E-09,2.47E-05,0.9178,224.8,4.98E-05,0.8062,3.01E+04,6.53E-03
47,3-5,0.004711,9.44E-06,0.998,1.745,0.00011,0.7117,4.53E+04,4.30E-03
48,3-6,0.000609,2.28E-05,0.9519,29.43,0.0001483,0.6647,3.74E+04,9.43E-04
49,3-7,0.001996,1.73E-05,0.978,167.6,4.43E-05,0.6546,4.46E+04,1.69E-03
50,3-8,6.67E-11,4.18E-05,0.9249,98.78,0.0001214,0.7621,2.86E+04,3.55E-03
51,3-9,0.00729,1.08E-05,0.9986,194.4,8.77E-06,0.78,4.47E+04,1.17E-02
52,3-10,0.002807,1.53E-05,0.9618,203.3,1.96E-05,0.775,4.04E+04,2.35E-03
53,3-11,0.003179,2.30E-05,0.9663,1289,0.0001162,0.6548,1.54E+04,1.48E-02
54,3-12,1.88E-08,2.01E-05,0.9457,1978,4.39E-05,0.7765,2.94E+04,7.15E-03
55,3-13,0.003535,1.21E-05,0.9814,174.6,4.27E-05,0.6065,4.82E+04,1.91E-03
56,3-14,4.51E-10,1.22E-05,0.9591,1640,8.27E-05,0.54,1.54E+04,9.42E-03
57,3-15,5.43E-30,0.00002005,0.91,2.01E+03,3.67E-04,0.7,47900,0.008958
58,3-19,8.75E-12,5.38E-05,0.8802,64.08,0.0001823,0.7597,2.95E+04,9.76E-03
59,3-20,3.06E-07,1.19E-05,0.9736,18.12,7.21E-05,0.6946,6.27E+04,1.71E-03
60,3-21,5.69E-11,1.13E-05,0.9456,376.9,9.86E-05,0.7872,3.97E+04,6.35E-03
61,3-22,2.19E-20,5.39E-05,0.8608,19.21,6.12E-05,0.8653,2.13E+04,4.76E-03
62,3-23,3.63E-08,1.58E-05,0.9276,49.28,6.14E-05,0.6572,3.78E+04,1.71E-03
63,3-25,8.70E-08,1.53E-05,0.9321,83.81,7.91E-05,0.7431,2.18E+04,6.69E-03
64,3-26,1.50E-09,3.01E-05,0.9079,29.28,6.45E-05,0.7223,2.80E+04,8.91E-04
65,3-27,1.27E-08,1.87E-05,0.9189,11.95,6.39E-05,0.7253,2.45E+04,5.26E-03
66,3-29,4.07E-09,4.02E-05,0.8671,9.102,8.80E-05,0.7203,2.76E+04,2.33E-03
67,3-30,0.007044,3.13E-05,0.8988,9.119,7.01E-05,0.798,2.73E+04,6.78E-03
68,3-31,3.06E-07,4.02E-05,0.8932,5.846,0.0001089,0.7838,3.14E+04,3.01E-03
69,3-32,0.004539,6.95E-05,0.8589,4.301,4.30E-05,0.8602,3.10E+04,1.63E-03
70,3-33,5.01E-12,9.95E-05,0.7988,213.9,1.03E-05,0.8781,2.33E+04,3.01E-03
71,3-34,0.005928,9.80E-05,0.8226,17.29,3.46E-05,0.886,2.61E+04,6.16E-03
72,4-1,9.25E-08,1.23E-05,0.9806,698.6,3.41E-05,0.727,3.54E+04,4.18E-03
73,4-2,0.001038,2.19E-05,0.9613,101.3,0.0001232,0.6257,5.18E+04,1.63E-03
74,4-3,0.007218,1.86E-05,0.9551,47.93,8.55E-05,0.7421,3.09E+04,5.88E-03
75,4-4,2.09E-06,1.14E-05,0.9866,586.1,3.63E-05,0.7015,2.98E+04,6.03E-03
76,4-5,0.004833,1.31E-05,0.978,269.7,4.06E-05,0.7207,3.78E+04,5.15E-03
77,4-6,1.30E-08,1.45E-05,0.933,3947,2.95E-05,0.6125,5.72E+04,6.64E-03
78,4-7,3.35E-09,1.72E-05,0.9457,417.1,4.14E-05,0.6475,7.31E+04,2.14E-03
79,4-8,0.008884,2.42E-05,0.9432,145.7,6.16E-05,0.6984,3.84E+04,3.00E-03
80,4-9,2.67E-14,2.03E-05,0.9233,1414,3.28E-05,0.7432,3.46E+04,1.39E-02
81,4-10,0.006838,1.56E-05,0.9432,134.8,9.63E-05,0.6765,4.30E+04,1.56E-02
82,4-11,5.19E-08,8.05E-06,0.9815,506.3,2.29E-05,0.7543,4.85E+04,4.43E-03
83,4-12,6.40E-27,1.31E-05,0.946,124,6.49E-05,0.6455,5.18E+04,4.63E-03
84,4-14,3.14E-08,1.74E-05,0.9166,32.83,9.63E-05,0.7339,1.99E+04,3.33E-03
85,4-19,4.34E-08,2.65E-05,0.9321,170.1,0.0001541,0.757,2.81E+04,8.46E-03
86,4-21,6.89E-09,7.35E-05,0.8662,30.72,9.36E-05,0.792,2.08E+04,2.57E-03
87,4-22,0.0002319,3.09E-05,0.9343,25.35,0.0002982,0.5865,1.55E+04,9.22E-03
88,4-25,2.49E-08,2.74E-05,0.9333,84.48,8.47E-05,0.758,2.77E+04,3.63E-03
89,4-28,1.31E-08,2.77E-05,0.9206,106.5,0.0001116,0.8031,1.83E+04,5.53E-03
90,4-31,3.06E-07,2.64E-05,0.9414,86.23,0.0003581,0.6766,1.33E+04,9.35E-03
91,5-1,7.63E-09,2.29E-05,0.9428,120,8.49E-05,0.651,4.41E+04,3.54E-03
92,5-2,0.001891,4.64E-05,0.8944,148.2,0.0001212,0.6256,1.519E004.,0.005403
93,5-3,0.007399,8.73E-06,0.9882,65.52,4.40E-05,0.6765,3.62E+04,2.65E-03
94,5-4,2.11E-09,1.47E-05,0.9765,428.6,0.0001461,0.7547,2.35E+04,7.40E-03
95,5-5,1.53E-09,5.55E-05,0.8968,45.98,7.46E-05,0.732,3.78E+04,1.45E-03
96,5-6,1.48E-07,5.80E-05,0.9017,141.2,0.0003355,0.8772,2.65E+04,4.69E-03
97,5-7,0.00477,1.19E-05,0.995,45.88,1.09E-05,0.8698,1.76E+04,1.33E-02
98,5-8,1.69E-08,3.09E-05,0.9434,1075,5.48E-05,0.6365,5.45E+05,9.11E-03
99,5-9,1.42E-08,4.74E-05,0.9024,980.1,8.07E-05,0.6765,1.45E+04,4.06E-02
100,5-12,0.002601,4.43E-05,0.9344,177.9,0.0001962,0.7625,3.88E+04,5.48E-03
101,5-19,1.21E-12,6.02E-05,0.8374,62.89,0.0005086,0.9421,1.01E+04,1.55E-02
102,5-26,1.37E-09,2.75E-05,0.9261,64.88,6.27E-05,0.868,6.19E+04,1.71E-02
103,5-27,1.15E-07,0.002235,0.6666,0.9837,0.009541,0.7542,339.4,0.01401
104,5-32,0.001458,6.61E-05,0.8765,120.1,0.0001895,0.79,1.37E+04,1.53E-02
105,5-33,0.0007509,8.72E-05,0.8825,38.57,9.77E-05,0.8353,2.00E+04,7.65E-03
